"1st ID Expiry Date";"1st ID Expiry Date"
"1st ID Number";"1st ID Number"
"1st ID type";"1st ID type"
"2G/3G service";"2G/3G service"
"2nd ID Expiry Date";"2nd ID Expiry Date"
"2nd ID Number";"2nd ID Number"
"2nd ID type";"2nd ID type"
"active";"Is active?"
"address";"Address"
"allowEmpty";"Allow Empty?"
"applog";"Application LOG"
"Attach scanned signed contract:";"Attach scanned signed contract:"
"Attached scanned ID document";"Attached scanned ID document"
"Automatic Reload?";"Automatic Reload?"
"Barcode";"Barcode"
"billingaddress";"Billing address"
"Birth Date";"Birth Date"
"birthdate";"Birthdate"
"cardtypes";"Card types"
"CCard Number";"CCard Number"
"CCard Owner";"CCard Owner"
"CCard Type";"CCard Type"
"ccnumChecksum";"This credit card number is not valid"
"Change Password";"Change Password"
"city";"City"
"city";"City"
"City";"City"
"classname";"Class Name"
"Clear";"Clear"
"code";"Short internal code"
"Confirm";"Confirm"
"Confirm";"Confirm"
"Confirm New Password";"Confirm New Password"
"Contract Duration";"Contract Duration"
"contractraw";"Contract RAW data"
"contracts";"Contracts"
"countries";"Countries"
"countries_id";"Country"
"County";"County"
"Credit Card";"Credit Card"
"CTC SIM Card Number";"CTC SIM Card Number"
"custname";"Customer First Name"
"custname2";"Customer Last Name"
"Customer Identification";"Customer Identification"
"Customer Identification [new activation]";"Customer Identification"
"Customer Name";"Customer Name"
"customers";"Customers"
"customers_id";"Customer"
"customertype";"Customer types"
"customertype_id";"Customer Type"
"CVC Number";"CVC Number"
"Date";"Date"
"datecreation";"Creation date"
"datemodification";"Modification date"
"Dealer Login";"Dealer Login"
"desc";"Description"
"description";"Description"
"Donor MSISDN";"Donor MSISDN"
"Donor Operator Name";"Donor Operator Name"
"E-Mail Address";"E-Mail Address"
"elementname";"Element Name"
"email";"Email address"
"email";"Email Address"
"ERRLENGTH";"The length of this field is not right"
"Errors:";"Errors:"
"ERROTHERCNT";"One of the other contact information field should be filled for a post-paid customer"
"ERRSIMNR";"The SIM card number is not valid"
"ERRWRIDNUM";"This document ID is not valid"
"Expiry Month";"Expiry Month"
"Expiry Year";"Expiry Year"
"fax";"Fax number"
"FLNAMES";"This field contains unauthorized characters"
"flows";"Flows"
"flows_id";"Flow"
"fname";"First Name"
"form";"Forms"
"form_id";"Form's name"
"formdisplaygroup";"Display group"
"formelements";"Fields"
"FormelementsFormdisplaygroup";"Display Groups"
"FormelementsFormfilters";"Filters"
"FormelementsFormvalidators";"Validators"
"formelementsjsfilter";"Fields Javascript libs"
"formelementsjsfilter_id";"JS lib name"
"formelementsjsfilterparams";"JS params"
"formelementtypes";"Fields types"
"formelementtypes_id";"Element type"
"formfilters";"Value filter"
"formraw";"Forms saved"
"formvalidators";"Value validator"
"Gender";"Gendercompanyname"
"generationdate";"Generation date"
"Go Back";"Go Back"
"Go Back to Login";"Go Back to Login"
"Hao Kan card number/C4 credit card";"Hao Kan card number/C4 credit card"
"Home Phone";"Home Phone"
"homephone";"Home phone number"
"idcardexpd1";"ID document #1 expiration date"
"idcardexpd2";"ID document #2 expiration date"
"idcardnbr1";"ID document #1 number"
"idcardnbr2";"ID document #2 number"
"isocode";"ISO code"
"Itemized Bill?";"Itemized Bill?"
"JCB";"JCB"
"label";"Label"
"languages";"Languages"
"languages_id";"Language"
"listvals";"Value lists"
"listvalsgroups";"Value lists groups"
"listvalsgroups_id";"Value list group"
"listzhcounty";"Chinese Counties"
"listzhtownship";"Chinese Townships"
"lname";"Last Name"
"Login";"Login"
"login";"Login"
"Loss";"Loss"
"loyacardnbr";"Loyalty Card Number"
"LR ID Expiry Date";"LR ID Expiry Date"
"LR ID Number";"LR ID Number"
"LR ID Type";"LR ID Type"
"LR Phone";"LR Phone"
"LR's Name";"LR's Name"
"maritalstatus";"Marital status"
"Married?";"Married?"
"MasterCard";"MasterCard"
"mdname";"Middle name"
"Migration";"Migration"
"MNP";"MNP"
"Monthly";"Monthly"
"msisdn";"GSM number"
"MSISDN";"MSISDN"
"name";"Name"
"nationalities";"Nationalities"
"nationalities_id";"Nationality"
"Nationality";"Nationality"
"nationality";"Nationality"
"New Activation";"New Activation"
"New Password";"New Password"
"New SIM Number";"New SIM Number"
"Next";"Next"
"Office Phone";"Office Phone"
"officephone";"Office phone number"
"Old Password";"Old Password"
"Option";"Option"
"order";"Order"
"Other MSISDN";"Other MSISDN"
"othermsisdn";"Other GSM number"
"parent_id";"linked to"
"password";"Password"
"Password";"Password"
"password2";"Re-type password"
"Payment Information";"Payment Information"
"Payment Method";"Payment Method"
"paymentmethods";"Payment methods"
"Permanent address";"Permanent addresscompanyname"
"phone";"Telephone number"
"phone";"Telephone number"
"Please complete or correct the field(s) in the red boxes and click on NEXT";"Please complete or correct the field(s) in the red boxes and click on NEXT"
"Please complete or correct the field(s) in the red boxes and click on VALIDATE";"Please complete or correct the field(s) in the red boxes and click on VALIDATE"
"Postpaid";"Postpaid"
"Postpaid to Prepaid";"Postpaid to Prepaid"
"Pre-assigned Number?";"Pre-assigned Number?"
"Prepaid";"Prepaid"
"Prepaid to Postpaid";"Prepaid to Postpaid"
"Previous";"Previous"
"Print";"Print"
"printable";"Is printable?"
"Product & Services";"Product & Services"
"Product & Services [new activation]";"Product & Services"
"province";"State / Province"
"rawdata";"Serialized objects"
"REJECT 1";"This customer is younger than 20 years old  "
"REJECT 10";"Risk customer 03"
"REJECT 2";"This customer is younger than 20 years old "
"REJECT 3";"This customer ID has expired"
"REJECT 4";"Over prepaid card number limitation "
"REJECT 5";"Over postpaid card number limitation "
"REJECT 6";"Over postpaid card number limitation"
"REJECT 7";"Over prepaid card number limitation"
"REJECT 8";"Risk customer 01"
"REJECT 9";"Risk customer 02"
"REJECTCCNOTVALID";"The credit card has expired"
"REJECTCCNOTVALID";"The credit card has expired"
"REJECTSEXNOTMACH";"The selected gender does not mach the ID document information provided"
"Reload Frequency";"Reload Frequency"
"Reload Limit";"Reload Limit"
"Reload Method";"Reload Method"
"Reload Value";"Reload Value"
"Replacement Reason";"Replacement Reason"
"required";"Is required?"
"Salesman ID";"Salesman ID"
"Same billing address?";"Same billing address?"
"Search";"Search"
"services";"Services"
"sex";"Sex"
"Sign";"Sign"
"sim";"SIM card number"
"SIM Card Identification";"SIM Card Identification"
"SIM Card Identification [new activation]";"SIM Card Identification"
"SIM Card Number";"SIM Card Number"
"Sim SWAP";"Sim SWAP"
"state";"State or Township"
"Store ID/Store Stamp";"Store ID/Store Stamp"
"street";"Street name"
"Street Name + Number";"Street Name + Number"
"streetnum";"Street number"
"Tariff plan";"Tariff plan"
"tariffplans";"Tariffplans"
"tariffplans_id";"Tariff plan"
"Techn Problem";"Techn Problem"
"Time";"Time"
"url";"Website's url"
"users";"Users"
"users_id";"User"
"usersgroups";"Users groups"
"usersgroups_id";"Group"
"userspos";"Users Point of Sales"
"userspos_id";"Point of sale"
"userspostype";"Users Point of Sale types"
"userspostype_id";"Type of Point of Sale"
"valid";"Valid yes/no"
"Validation";"Validation"
"validfromdate";"Valid from"
"validtodate";"Valid to"
"value";"Value"
"VISA";"VISA"
"When limit is reached";"When limit is reached"
"Wished porting date ";"Wished porting date"
"Wrong Usage";"Wrong Usage"
"Your password has been changes successfully";"Your password has been changes successfully"
"zip";"Zip code / Postal code"
"ZIP Code";"Zip code / Postal code"
"BDATENOTVALID";"Birth date must be greater then 1900/01/01"
"default";"Home"
"admindashboard";"Dashboard"
"adminpages";"Pages"
"adminfiles";"Files"
"adminpeople";"People"
"adminsnippets";"Snippets"
"adminapplications";"Applications"
"adminnews";"News"
"adminanalytics";"Analytics"
"admincalendar";"Calendar"
"applog";"System: Application Log"
"companies";"Sydney: Companies"
"countries";"Sydney: Countries"
"filfiles";"Files: Files elements"
"filfolders";"Files: Folders"
"filtype";"Files: types"
"form";"Form: forms"
"formcat";"Form: form categories"
"formdisplaygroup";"Form: Display groups (blocks)"
"formelements";"Form: form elements (fields)"
"formelementsjsfilter";"Form: JS filters"
"formelementtypes";"Form: elements types"
"formfilters";"Form: filters"
"formraw";"Form: raw form data"
"formvalidators";"Form: Validators"
"hosclients";"Hosting management: Clients"
"hoscontacts";"Hosting management: Contacts"
"hosdomainnames";"Hosting management: Domaines"
"hoshostings";"Hosting management: Hostings"
"hosservers";"Hosting management: Servers"
"languages";"System: Language"
"listvals";"Form: Value lists"
"listvalsgroups";"Form: value list groups"
"pagdivs";"Pages: Divs (content)"
"pagdivtypes";"Pages: Divs types"
"pagmenus";"Pages: Menus"
"pagstructure";"Pages: Structure"
"safactivitylog";"Sydney: Activity log"
"safcontrollers";"Sydney: Controllers"
"safinstances";"Sydney: Webinstances"
"safmodules";"Sydney: Modules"
"temp";"System: temp"
"tmscompanies";"Timeshoot: Companies"
"tmsprojects";"Timeshoot: Projects"
"tmssubprojects";"Timeshoot: Sub-Projects"
"tmstasks";"Timeshoot: Tasks"
"tmstimesheets";"Timeshoot: timesheets"
"users";"Sydney: Users"
"usersgroups";"Sydney: Users'Groups"
"general.intdesc";"File type"
"general.filesize";"Weight"
"general.filemtime";"Creation date"
"img.width";"Width"
"img.height";"Height"
"img.COMPUTED.ApertureFNumber";"Aperture"
"img.IFD0.Make";"Camera make"
"img.IFD0.Model";"Camera model"
"img.IFD0.DateTime";"Date taken"
"img.EXIF.ExposureTime";"Exposure Time"
"img.EXIF.ISOSpeedRatings";"ISO"
"img.EXIF.Flash,""Flash used""";
"img.EXIF.FocalLength";"Focal Length"
"img.EXIF.ImageUniqueID";"Image Unique ID"
"video.hasaudio";"Has audio"
"video.hasvideo";"Has video"
"video.framewidth";"Width"
"video.frameheight";"Height"
"video.framecount";"Total frames"
"video.framerate";"Frame rate"
"video.duration";"Duration"
"video.bitrate";"Bitrate"
"video.videocodec";"Video codec"
"video.audiocodec";"Audio codec"
"video.audiosamplerate";"Audio sample rate"
"video.audiochannels";"Audio channels"
"video.audiobitrate";"Audio bitrate"
"video.videobitrate";"Video bitrate"
"img.IFD0.HostComputer";"Host Computer"
"img.EXIF.ShutterSpeedValue";"Shutter Speed"
"img.EXIF.ApertureValue";"Aperture"
"img.EXIF.ExposureIndex";"Exposure Index"
"mp3.mediaType";"Media Type"
"mp3.title";"Title"
"mp3.publisher";"Publisher"
"mp3.genre";"Genre"
"mp3.album";"Album"
"mp3.track";"Track #"
"mp3.recTime";"Recorded date"
"mp3.band";"Band"
"mp3.composer";"Composer"
"mp3.artist";"Artist"
"mp3.length";"Length"
"safmodules_id";"Module"
"bugtypes_id";"Bug type"
"comment";"Comment"
"safinstances_id";"Website instance"
"admin";"Admin general"
"admindb";"Admin DB"
"admindeveloper";"Developper admin"
"adminoet";"Order entry tool admin"
"oet";"Order entry tool public"
"safdoc";"Sydney Docs"
"adminlanguage";"Language management"
"adminhelp";"Help"
"admininvoicer";"Invoicer"
"adminplanner";"Planner"
"adminsidebars";"Sidebars"
"adminsongbird";"Songbird"
"admintimeshoot";"Timeshoot"
"adminusers";"Users/People"
"publicms";"Public website"
"admindbexplorer";"DB explorer"
"admincloudfiles";"Cloud File"
"adminbugtrack";"Bug Tracking tool"
"adminagenda";"Agenda"
"title";"Title"
"labelTitleHelp";"News/article title apearing in the list view"
"shortdesc";"Short Description"
"labelShortdescHelp";"News/article summary, maximum 255 characters also apearing in the list view"
"redirectto";"Redirect the news to a page or file"
"labelRedirecttoHelp";"If this is filled, the news will link to this File/Page and content will not be shown"
"pubdate";"Publication date"
"labelPubdateHelp";"Official publication date apearing in the view list"
"onlinefromdate";"Online from"
"labelOnlinefromdateHelp";"Date on which this news/article will apear on the website"
"expirationdate";"Online until"
"labelExpirationdateHelp";"Date on which this news/article will disapear"
"online";"Published"
"labelOnlineHelp";"If checked, and if today's date is between the 'online from' and 'online until' dates the news will appear on the website."
"author";"Author"
"labelAuthorHelp";"The original author and/or publisher of this news/article"
"companyname";"Company name"
"contactname";"Contact name"
"trace.event.create_content_page";"Content page created"
"trace.event.update_content_page";"Content page updated"
"trace.event.delete_content_page";"Content page deleted"
"trace.event.create_page";"New page created"
"trace.event.update_page";"Page updated"
"trace.event.delete_page";"Page deleted"
"trace.event.upload_file";"File uploaded"
"trace.event.update_file";"File updated"
"trace.event.delete_file";"File deleted"
"trace.event.create_news";"News created"
"trace.event.update_news";"News updated"
"trace.event.delete_news";"News deleted"
"trace.event.create_content_news";"Content news created"
"trace.event.update_content_news";"Content news updated"
"trace.event.delete_content_news";"Content news deleted"
"trace.event.publish_news_0";"News published"
"trace.event.publish_news_1";"News unpublished"
"trace.event.restore_page";"Page restored"
"trace.event.settorecyclebin_page";"Page deleted"
"trace.event.publish_page";"Page published"
"trace.event.unpublish_page";"Page UnPublished"
"trace.event.reorder_page";"Page structure reordered"
"trace.event.update_page_properties";"Page properties updated"
"trace.event.update_advanced_properties";"Advanced page properties updated"
"trace.event.action.publishnews";"news published"
"trace.event.action.unpublishnews";"news unpublished"
"trace.event.action.createcontent";"content element(s) created"
"trace.event.action.publispage";"page(s) published"
"trace.event.action.unpublishpage";"page(s) unpublished"
"trace.event.action.updatepageorder";"page(s) re-ordered"
"trace.event.action.updatecontent";"content element(s) updated"
"trace.event.action.deletecontent";"content element(s) deleted"
"trace.event.action.deletefile";"file(s) deleted"
"trace.event.action.updatefile";"file(s) updated"
"trace.event.action.uploadfile";"file(s) uploaded"
"trace.event.action.restorecontent";"content restored"
"trace.event.action.deletenews";"news deleted"
"trace.event.action.update";"page element(s) updated"
"trace.event.action.insert";"page element(s) inserted"
"trace.event.action.delete";"page element(s) deleted"
"trace.event.action.publishdiv";"page element(s) published"
"trace.event.action.unpublishdiv";"page element(s) set as draft"
"trace.event.action.createevent";"agenda event(s) created"
"trace.event.action.updateevent";"agenda event(s) updated"
"trace.event.action.delevent";"agenda event(s) deleted"
"trace.event.action.createpage";"page(s) added"
"trace.event.action.updatepage";"page(s) properties modified"
"trace.event.action.update_workflow_status";"page element(s) status updated"
"trace.event.action.insertnews";"news inserted"
"trace.event.action.updatenews";"news updated"
"UPLOAD_ERR_OK";"The file uploaded with success."
"UPLOAD_UNKNOW_ERROR";"Unknow error."
"UPLOAD_ERR_INI_SIZE";"The uploaded file exceeds the upload_max_filesize directive in php.ini."
"UPLOAD_ERR_FORM_SIZE";"The uploaded file exceeds the MAX_FILE_SIZE directive that was specified in the HTML form."
"UPLOAD_ERR_PARTIAL";"The uploaded file was only partially uploaded."
"UPLOAD_ERR_NO_FILE";"No file was uploaded."
"UPLOAD_ERR_NO_TMP_DIR";"Missing a temporary folder."
"UPLOAD_ERR_CANT_WRITE";"Failed to write file to disk."
"UPLOAD_ERR_EXTENSION";"A PHP extension stopped the file upload. PHP does not provide a way to ascertain which extension caused the file upload to stop; examining the list of loaded extensions with phpinfo() may help."
"lastpwdchanges";"Last password change"
"laststatuschange";"Last status change"
"lastlogindate";"Last logged in"
"modifieddate";"Last modified"
"unsubscribedate";"Deactivation date"
"subscribedate";"Creation date"
"You";"You"
"You are ";"You are"
"Your email adress ";"Your email adress"
"Your message";"Your message"
"Your message's subject";"Your message's subject"
"Your message";"Your message"
"Your message ";"Your message"
"For security reason, please enter the code below";"For security reason, please enter the code below"
"submit";"Submit"
"gototop";"Go to top"
"Keywords";"Keywords"
"ifyoulostyourpassword";"If you lost your password or want to reset your password, please fill up the following information and a new password will be sent to you by email."
"Publicmailinglist_sendemailsuccessAction";"Thank you! An email has been sent to your mailbox, please follow the link in this email to validate your enrolment to our newsletter."
"Publicmailinglist_sendemailerrorAction";"An error occured, we could not register your email. Please contact our support."
"Publicmailinglist_optinconfirmAction";"Thank you for the confirmation. You are now enrolled to our newsletter."
"Publicmailinglist_processAction";"Thank you! An email has been sent to your mailbox, please follow the link in this email to validate your enrolment to our newsletter."
"Publicmailinglist_optoutconfirmAction01";"Thank you, you have been deleted from our database"
"Publicmailinglist_optoutconfirmAction02";"You will not be unregistered. As you checked no."
"Sydney_Mailinglist_Optingin_getTextOptinContent";"Thank you for subscribing to our mailinglist. To validate your inscription, please click the link below:"
"Sydney_Mailinglist_Optingin_sendSubscriptionConfirmationEmail";"newsletter subscription confirmation"
"trace.event.action.duplicate";"Duplicate content"
"trace.event.action.toggleonline";"Sets content online"
"trace.event.action.duplicate_content_pages";"Duplicate a page"
"trace.event.action.update_content_pages";"Update page content"
"trace.event.action.editproperties";"Update the page properties"
"trace.event.action.editadvancedproperties";"Update the advanced properties page"
"trace.event.action.editmlsmailings";"Edit a newsletter"
"trace.event.action.deletemlsmailings";"Delete a newsletter"
"trace.event.action.updatemlsmailings";"Update a newsletter"
"trace.event.action.editmlsrecipients";"Edit newsletter's recipient"
"trace.event.action.deletemlsrecipients";"Delete newsletter's recipient"
"trace.event.action.updatemlsrecipients";"Update newsletter's recipient"
"trace.event.action.editmlsrecipientsgroups";"Edit newsletter group"
"trace.event.action.deletemlsrecipientsgroups";"Delete newsletter group"
"trace.event.action.updatemlsrecipientsgroups";"Update newsletter group"
"trace.event.action.editmlsstats";"Edit newsletter stats"
"trace.event.action.deletemlsstats";"Delete newsletter stats"
"trace.event.action.updatemlsstats";"Update newsletter stats"
"trace.event.action.editmlstemplates";"Edit newsletter template"
"trace.event.action.deletemlstemplates";"Delete newsletter template"
"trace.event.action.updatemlstemplates";"Update newsletter template"
"fullname";"Full name"
"phonenr";"Phone Number"
"subject";"Subject"
"message";"Message"
"trace.event.action.email";"Email sent from the online form"
"subsnewsletter";"Subscribe to our Newsletter?"
"uploadfile";"File"
"Page title";"Page name"
"Page title tag";"Title tag"
"About page title tag";"Appears in the navigator tab (recommand max 70 characters)"
"For example: About, Contact, ...";"For example: Home, About, Contact, ... This name will be use in the menu"