"code";"English";"French";"Dutch";"Chinese";"German";"Japanese"
"1st ID Expiry Date";"1st ID Expiry Date";"Première date d'expiration ID";"1e ID Vervaldatum";"第一个ID到期日期";"1. ID Ablaufdatum";"第一IDの有効期限"
"1st ID Number";"1st ID Number";"1er numéro ID";"1e ID-nummer";"第一ID号";"1. ID-Nummer";"第一ID番号"
"1st ID type";"1st ID type";"1er type ID";"1e ID-type";"第一类ID";"1. Typ-ID";"第一のタイプID"
"2G/3G service";"2G/3G service";"Services 2G/3G";"2G/3G dienst";"2G/3G服务";"2G/3G Dienst";"2G/3Gサービス"
"2nd ID Expiry Date";"2nd ID Expiry Date";"2ème date d'expiration ID";"2e ID Vervaldatum";"第二个ID到期日期";"2. ID Ablaufdatum";"第二IDの有効期限"
"2nd ID Number";"2nd ID Number";"Numéro d'identification deuxième";"2e ID-nummer";"第二个ID号码";"2. ID-Nummer";"第二のID番号"
"2nd ID type";"2nd ID type";"Type ID deuxième";"2e ID-type";"第二个类型ID";"2. Typ-ID";"第二のタイプID"
"active";"Is active?";"Est-il actif?";"Actief is?";"是积极的吗？";"Aktiv ist?";"アクティブですか？"
"address";"Address";"Adresse";"Adres";"地址";"Adresse";"アドレス"
"allowEmpty";"Allow Empty?";"Laissez vide?";"Laat leeg?";"允许空？";"Lassen Sie leer?";"空許可しますか？"
"applog";"Application LOG";"LOG demande";"Toepassing LOG";"日志应用";"LOG Anwendung";"アプリケーションのLOG"
"Attach scanned signed contract:";"Attach scanned signed contract:";"Fixez numérisée contrat signé:";"Bevestig gescande ondertekende contract:";"附上扫描的签订的合同：";"Bringen Sie gescannte unterzeichneten Vertrag:";"スキャンされた署名された契約書を添付："
"Attached scanned ID document";"Attached scanned ID document";"Attaché document d'identité numérisée";"Bijgevoegde gescand identiteitsbewijs";"附加扫描的文档ID";"Angehängte gescannte Dokument ID";"添付のスキャンされた文書ID"
"Automatic Reload?";"Automatic Reload?";"Recharger automatique?";"Automatisch herladen?";"自动重装吗？";"Automatische Reload?";"自動リロード？"
"Barcode";"Barcode";"Barcode";"Barcode";"条码";"Strichcode";"バーコード"
"billingaddress";"Billing address";"Adresse de facturation";"Factuuradres";"帐单地址";"Rechnungsadresse";"請求先住所"
"Birth Date";"Birth Date";"Date de naissance";"Geboortedatum";"出生日期";"Geburtsdatum";"生年月日"
"birthdate";"Birthdate";"Date de naissance";"Geboortedatum";"生日";"Geburtstag";"生年月日"
"cardtypes";"Card types";"Types de cartes";"Kaarttypes";"卡类型";"Kartentypen";"カードの種類"
"CCard Number";"CCard Number";"Nombre CCard";"C Card Number";"数CCard";"Anzahl CCARD";"番号CCard"
"CCard Owner";"CCard Owner";"Propriétaire CCard";"C Card Owner";"CCard业主";"CCARD Owner";"CCard所有者"
"CCard Type";"CCard Type";"Type de CCard";"C Card Type";"类型CCard";"Typ CCARD";"タイプCCard"
"ccnumChecksum";"This credit card number is not valid";"Ce numéro de carte de crédit n'est pas valide";"Het creditcardnummer is niet geldig";"这张信用卡号码无效";"Die Kreditkartennummer ist nicht gültig";"このクレジットカード番号が有効ではありません"
"Change Password";"Change Password";"Changer mot de passe";"Wachtwoord wijzigen";"更改密码";"Kennwort ändern";"パスワードの変更"
"city";"City";"Ville";"City";"城市";"City";"シティ"
"city";"City";"Ville";"City";"城市";"City";"シティ"
"City";"City";"Ville";"City";"城市";"City";"シティ"
"classname";"Class Name";"Nom de classe";"Class Naam";"类名“";"Class Name";"クラス名"
"Clear";"Clear";"Effacer";"Wis";"清除";"Löschen";"明確な"
"code";"Short internal code";"Court code interne";"Korte interne code";"简短的内部代码";"Short internen Code";"ショート内部コード"
"Confirm";"Confirm";"Confirmer";"Bevestigen";"确认";"Bestätigen";"確認する"
"Confirm";"Confirm";"Confirmer";"Bevestigen";"确认";"Bestätigen";"確認する"
"Confirm New Password";"Confirm New Password";"Confirmer le nouveau mot";"Nieuw wachtwoord bevestigen";"确认新密码";"Neues Passwort bestätigen";"新しいパスワードの確認"
"Contract Duration";"Contract Duration";"Durée du contrat";"Contract Duur";"合同期限";"Vertragsdauer";"契約期間"
"contractraw";"Contract RAW data";"Contractez les données RAW";"Contract RAW-gegevens";"合同RAW数据";"Vertrag RAW-Daten";"契約RAWデータ"
"contracts";"Contracts";"Contrats";"Contracten";"合同";"Verträge";"契約"
"countries";"Countries";"Pays";"Landen";"国家";"Länder";"国"
"countries_id";"Country";"Pays";"Land";"国家";"Land";"カントリー"
"County";"County";"Comté";"Provincie";"县";"Grafschaft";"郡"
"Credit Card";"Credit Card";"Carte de crédit";"Creditkaart";"信用卡";"Credit Card";"クレジットカード"
"CTC SIM Card Number";"CTC SIM Card Number";"Numéro de la CCT carte SIM";"CTC SIM-kaart nummer";"CTC SIM卡号码";"CTC SIM Card Number";"CTCのSIMカード番号"
"custname";"Customer First Name";"Nom du client d'abord";"Customer First Name";"客户名";"Kunden Vorname";"カスタマーファーストネーム"
"custname2";"Customer Last Name";"Nom du client Dernière";"Klant Achternaam";"客户的姓";"Kunden Nachname";"顧客姓"
"Customer Identification";"Customer Identification";"Identification du client";"Klant Identificatie";"客户标识";"Customer Identification";"顧客の識別"
"Customer Identification [new activation]";"Customer Identification";"Identification du client";"Klant Identificatie";"客户标识";"Customer Identification";"顧客の識別"
"Customer Name";"Customer Name";"Nom du client";"Klantnaam";"客户名称";"Name des Kunden";"顧客名"
"customers";"Customers";"Clientèle";"Klanten";"客户";"Kundschaft";"お客様"
"customers_id";"Customer";"Client";"Klant";"顾客";"Kunde";"顧客"
"customertype";"Customer types";"Types de clients";"Soorten klanten";"客户类型";"Kundentypen";"顧客タイプ"
"customertype_id";"Customer Type";"Type de client";"Klant Type";"客户类型";"Kundentyp";"顧客タイプ"
"CVC Number";"CVC Number";"Nombre CVC";"CVC nummer";"CVC号码";"CVC-Nummer";"CVCナンバー"
"Date";"Date";"Date";"Datum";"日期";"Datum";"日付"
"datecreation";"Creation date";"Date de création";"Creatie datum";"创建日期";"Erstellungsdatum";"作成日"
"datemodification";"Modification date";"Date de modification";"Wijziging datum";"修改日期";"Änderungsdatum";"変更日"
"Dealer Login";"Dealer Login";"Accès revendeurs";"Dealer Login";"经销商登录";"Händler-Login";"ディーラーログイン"
"desc";"Description";"Description";"Beschrijving";"描述";"Beschreibung";"説明"
"description";"Description";"Description";"Beschrijving";"描述";"Beschreibung";"説明"
"Donor MSISDN";"Donor MSISDN";"Donateurs MSISDN";"Donor MSISDN";"捐助者MSISDN";"Donor MSISDN";"ドナーMSISDN"
"Donor Operator Name";"Donor Operator Name";"Nom de l'opérateur donneur d'";"Donor Operator Naam";"捐助者操作员姓名";"Donor Operator Name";"ドナーオペレータ名"
"E-Mail Address";"E-Mail Address";"Adresse e-mail";"E-mail adres";"E-Mail地址";"E-Mail-Adresse";"E-Mailアドレス"
"elementname";"Element Name";"Nom de l'élément";"Element Name";"元素名称";"Element Name";"要素名"
"email";"Email address";"Adresse e-mail";"E-mail adres";"电邮地址";"E-Mail-Adresse";"メールアドレス"
"email";"Email Address";"Adresse e-mail";"E-mail adres";"电邮地址";"E-Mail-Adresse";"メールアドレス"
"ERRLENGTH";"The length of this field is not right";"La longueur de ce champ n'est pas juste";"De lengte van dit veld is niet goed";"这个字段的长度是不正确的";"Die Länge dieses Feldes ist nicht richtig";"このフィールドの長さが正しくありません"
"Errors:";"Errors:";"Erreurs:";"Fouten:";"错误：";"Fehler:";"エラー："
"ERROTHERCNT";"One of the other contact information field should be filled for a post-paid customer";"L'un des champs autres informations de contact doit être rempli pour un client post-payé";"Een van de andere contactinformatie veld moet worden ingevuld voor een post-paid klant";"的其他联系信息领域应有一个充满后付费客户";"Einer der anderen Kontaktinformationen Feld shoulds für eine post-paid Kunden auszufüllen";"その他の連絡先情報フィールドshouldsの一つは、ポストペイド顧客のために満たされる"
"ERRSIMNR";"The SIM card number is not valid";"Le numéro de la carte SIM n'est pas valide";"De SIM-kaart nummer is niet geldig";"SIM卡号码是无效​​的";"Die SIM-Karte ungültig ist";"SIMカード番号が有効ではありません"
"ERRWRIDNUM";"This document ID is not valid";"Cet ID document n'est pas valable";"Dit document ID is niet geldig";"这个文件是无效的ID";"Dieses Dokument ist nicht gültig ID";"このドキュメントでは、有効なIDではありません"
"Expiry Month";"Expiry Month";"Mois d'expiration";"Vervaldatum Maand";"到期月份";"Gültig Monat";"有効期限月"
"Expiry Year";"Expiry Year";"Année d'expiration";"Vervaldatum Jaar";"到期年";"Gültig Jahr";"有効期限年"
"fax";"Fax number";"Numéro de fax";"Faxnummer";"传真号";"Faxnummer";"ファクス番号"
"FLNAMES";"This field contains unauthorized characters";"Ce champ contient des caractères non autorisés";"Dit veld bevat niet-geautoriseerde tekens";"此字段包含未经授权的字符";"Dieses Feld enthält unerlaubte Zeichen";"このフィールドには、不正な文字が含まれている"
"flows";"Flows";"Flux";"Stromen";"流";"Flows";"流れ"
"flows_id";"Flow";"Flux";"Stroom";"流";"Fluss";"流れ"
"fname";"First Name";"Prénom";"Voornaam";"名字";"Vorname";"ファーストネーム"
"form";"Forms";"Formes";"Formulieren";"表格";"Forms";"フォーム"
"form_id";"Form's name";"Formulaire de nom";"Vorm de naam van";"窗体的名称";"Der Name der Form";"フォームの名前"
"formdisplaygroup";"Display group";"Afficher groupe";"Weergave groep";"显示组";"Anzeige Gruppe";"グループを表示"
"formelements";"Fields";"Champs";"Velden";"字段";"Felder";"フィールズ"
"FormelementsFormdisplaygroup";"Display Groups";"Afficher les groupes";"Weergave Groepen";"显示组";"Display Groups";"表示グループ"
"FormelementsFormfilters";"Filters";"Filtres";"Filters";"过滤器";"Filter";"フィルター"
"FormelementsFormvalidators";"Validators";"Validateurs";"Validators";"验证器";"Validators";"バリ"
"formelementsjsfilter";"Fields Javascript libs";"Champs libs Javascript";"Velden Javascript libs";"使用Javascript库字段";"Javascript libs Felder";"Javascriptのlibsのフィールド"
"formelementsjsfilter_id";"JS lib name";"JS lib nom";"JS lib naam";"JS库名称";"JS lib Namen";"JSのlibの名前"
"formelementsjsfilterparams";"JS params";"JS params";"JS params";"JS PARAMS";"JS params";"JSのparamsを"
"formelementtypes";"Fields types";"Types de champs";"Velden types";"字段种";"Felder Arten";"フィールドの種類"
"formelementtypes_id";"Element type";"Type d'élément";"Elementtype";"元素类型";"Elementtyp";"要素型"
"formfilters";"Value filter";"Valeur de filtre";"Waarde filter";"值过滤器";"Wert-Filter";"値フィルタ"
"formraw";"Forms saved";"Les formulaires enregistrés";"Formulieren opgeslagen";"形式保存";"Formulare gespeichert";"フォームが保存され"
"formvalidators";"Value validator";"Valeur de validation";"Waarde validator";"值的验证";"Wert validator";"値バリ"
"Gender";"Gendercompanyname";"Gendercompanyname";"Gendercompanyname";"Gendercompanyname";"Gendercompanyname";"Gendercompanyname"
"generationdate";"Generation date";"Date de génération";"Generatie datum";"生成日期";"Erstellungsdatum";"生成日"
"Go Back";"Go Back";"Revenir en arrière";"Ga terug";"返回";"Zurück";"戻る"
"Go Back to Login";"Go Back to Login";"Retour à Connexion";"Terug naar login";"返回到登录";"Zurück zum Login";"ログインに戻る"
"Hao Kan card number/C4 credit card";"Hao Kan card number/C4 credit card";"Hao Kan carte number/C4 carte de crédit";"Hao Kan kaart number/C4 creditcard";"郝侃卡刷卡number/C4";"Hao Kan card per Kreditkarte number/C4";"ハオ菅カードクレジットカードnumber/C4"
"Home Phone";"Home Phone";"Téléphone à la maison";"Telefoon thuis";"家庭电话";"Home Phone";"自宅の電話"
"homephone";"Home phone number";"Numéro de téléphone à domicile";"Telefoonnummer thuis";"家庭电话号码";"Startseite Telefonnummer";"自宅の電話番号"
"idcardexpd1";"ID document #1 expiration date";"Document d'identité n ° 1 date d'expiration";"ID document # 1 vervaldatum";"文件ID＃1到期日";"Document ID # 1 Ablaufdatum";"ドキュメントID＃1有効期限"
"idcardexpd2";"ID document #2 expiration date";"Document d'identité n ° 2 date d'expiration";"ID document # 2 vervaldatum";"文件ID＃2截止日期";"Dokument-ID Nr. 2 Ablaufdatum";"ドキュメントID＃2有効期限"
"idcardnbr1";"ID document #1 number";"Document d'identité n ° 1 numéro";"ID document # 1 nummer";"文件ID＃1";"Dokument-ID-Nummer # 1";"ドキュメントID番号＃1"
"idcardnbr2";"ID document #2 number";"Document d'identité n ° 2 nombre";"ID document # 2 aantal";"文件ID号码＃2";"Dokument-ID-Nummer # 2";"ドキュメントID番号＃2"
"isocode";"ISO code";"Code ISO";"ISO-code";"ISO代码";"ISO-Code";"ISOコード"
"Itemized Bill?";"Itemized Bill?";"Détaillés du projet de loi?";"Gespecificeerde rekening?";"逐项比尔？";"Aufgeführt Bill?";"項目別のビル？"
"JCB";"JCB";"JCB";"JCB";"JCB";"JCB";"JCB"
"label";"Label";"Étiquette";"Label";"标签";"Etikett";"ラベル"
"languages";"Languages";"Langues";"Talen";"语言";"Sprachen";"言語"
"languages_id";"Language";"Langue";"Taal";"语";"Sprache";"言語"
"listvals";"Value lists";"Les listes de valeurs";"Invoerlijsten";"值列表";"Wertelisten";"値リスト"
"listvalsgroups";"Value lists groups";"Listes de valeurs des groupes";"Invoerlijsten groepen";"值列表组";"Wertelisten Gruppen";"値リストグループ"
"listvalsgroups_id";"Value list group";"Groupe de liste de valeurs";"Value list groep";"值“列表组";"Werteliste Gruppe";"値リストのグループ"
"listzhcounty";"Chinese Counties";"Comtés chinois";"Chinese Counties";"中国县";"Chinese Counties";"中国の郡"
"listzhtownship";"Chinese Townships";"Cantons chinois";"Chinese Townships";"中国乡镇";"Chinesische Townships";"中国シップス"
"lname";"Last Name";"Nom de famille";"Achternaam";"姓";"Nachname";"姓"
"Login";"Login";"Login";"Inloggen";"注册";"Login";"ログイン"
"login";"Login";"Login";"Inloggen";"注册";"Login";"ログイン"
"Loss";"Loss";"Perte";"Verlies";"损失";"Verlust";"損失"
"loyacardnbr";"Loyalty Card Number";"Numéro de la carte de fidélisation";"Loyalty Kaartnummer";"会员卡号";"Loyalty Card-Nummer";"忠誠カード番号"
"LR ID Expiry Date";"LR ID Expiry Date";"LR ID Date d'expiration";"LR ID Vervaldatum";"LR ID到期日";"LR ID Ablaufdatum";"LRの番号有効期限"
"LR ID Number";"LR ID Number";"LR Numéro d'identification";"LR ID-nummer";"LR ID号";"LR ID-Nummer";"LRのID番号"
"LR ID Type";"LR ID Type";"LR ID du type de";"LR ID Type";"LR型ID";"LR Type ID";"LRタイプID"
"LR Phone";"LR Phone";"Téléphone LR";"LR Telefoon";"LR电话";"LR Phone";"LR電話"
"LR's Name";"LR's Name";"LR Nom";"LR Naam";"LR的名字";"LR Name";"LRの名前"
"maritalstatus";"Marital status";"Etat civil";"Huwelijkse staat";"婚姻状况";"Familienstand";"配偶者の有無"
"Married?";"Married?";"Marié?";"Getrouwd?";"结婚了吗？";"Verheiratet?";"結婚した？"
"MasterCard";"MasterCard";"MasterCard";"MasterCard";"万事达卡";"MasterCard";"マスターカード"
"mdname";"Middle name";"Deuxième prénom";"Middelste naam";"中间名字";"Zweiter Vorname";"ミドルネーム"
"Migration";"Migration";"Migration";"Migratie";"迁移";"Migration";"マイグレーション"
"MNP";"MNP";"MNP";"MNP";"MNP";"MNP";"MNP"
"Monthly";"Monthly";"Mensuel";"Maandelijks";"每月一次";"Monatlich";"毎月"
"msisdn";"GSM number";"Numéro de GSM";"GSM-nummer";"GSM数字";"GSM-Nummer";"GSMの数"
"MSISDN";"MSISDN";"MSISDN";"MSISDN";"MSISDN";"MSISDN";"MSISDN"
"name";"Name";"Nom";"Naam";"名称";"Name";"名前"
"nationalities";"Nationalities";"Nationalités";"Nationaliteiten";"民族";"Nationalitäten";"国籍"
"nationalities_id";"Nationality";"Nationalité";"Nationaliteit";"国籍";"Staatsangehörigkeit";"国籍"
"Nationality";"Nationality";"Nationalité";"Nationaliteit";"国籍";"Staatsangehörigkeit";"国籍"
"nationality";"Nationality";"Nationalité";"Nationaliteit";"国籍";"Staatsangehörigkeit";"国籍"
"New Activation";"New Activation";"Activation Nouveau";"Nieuwe Activering";"新启动";"New Activation";"新しいアクティベーション"
"New Password";"New Password";"Nouveau mot de passe";"Nieuw wachtwoord";"新密码";"New Password";"新パスワード"
"New SIM Number";"New SIM Number";"Nouveau numéro de la carte SIM";"Nieuwe SIM-nummer";"新SIM卡号码";"New SIM-Nummer";"新しいSIMの番号"
"Next";"Next";"Suivant";"Volgende";"下";"Nächste";"次の"
"Office Phone";"Office Phone";"Téléphone Bureau";"Office Phone";"办公电话";"Office Phone";"オフィスの電話"
"officephone";"Office phone number";"Téléphone au bureau";"Het telefoonnummer van";"办公室电话号码";"Büronummer";"オフィスの電話番号"
"Old Password";"Old Password";"Ancien mot de passe";"Oud wachtwoord";"旧密码";"Altes Passwort";"古いパスワード"
"Option";"Option";"Option";"Optie";"选项";"Option";"オプション"
"order";"Order";"Ordre";"Volgorde";"秩序";"Bestellen";"オーダー"
"Other MSISDN";"Other MSISDN";"MSISDN Autre";"Andere MSISDN";"其他MSISDN";"Andere MSISDN";"他のMSISDN"
"othermsisdn";"Other GSM number";"Autre numéro de GSM";"Andere GSM-nummer";"其他GSM数";"Andere GSM-Nummer";"他のGSM番号"
"parent_id";"linked to";"lié à";"verbonden";"链接";"verbunden mit";"にリンクされている"
"password";"Password";"Mot de passe";"Wachtwoord";"密码";"Kennwort";"パスワード"
"Password";"Password";"Mot de passe";"Wachtwoord";"密码";"Kennwort";"パスワード"
"password2";"Re-type password";"Re-type password";"Typ het wachtwoord opnieuw";"重新输入密码";"Re-type password";"パスワードを再入力"
"Payment Information";"Payment Information";"Conditions de vente";"Betaling informatie";"付款信息";"Zahlungsinformationen";"支払情報"
"Payment Method";"Payment Method";"Mode de paiement";"Methode van de betaling";"付款方法";"Zahlungsart";"支払方法"
"paymentmethods";"Payment methods";"Modes de paiement";"Betaalmogelijkheden";"付款方式";"Zahlungsarten";"お支払い方法"
"Permanent address";"Permanent addresscompanyname";"Addresscompanyname permanent";"Permanente addresscompanyname";"站在addresscompanyname";"Stehend addresscompanyname";"立ちaddresscompanyname"
"phone";"Telephone number";"Numéro de téléphone";"Telefoonnummer";"电话号码";"Telefonnummer";"電話番号"
"phone";"Telephone number";"Numéro de téléphone";"Telefoonnummer";"电话号码";"Telefonnummer";"電話番号"
"Please complete or correct the field(s) in the red boxes and click on NEXT";"Please complete or correct the field(s) in the red boxes and click on NEXT";"S'il vous plaît compléter ou de corriger le domaine (s) dans les cases rouges et cliquez sur SUIVANT";"Vul of de veld (en) te corrigeren in de rode dozen en klik op Volgende";"请填写正确的金矿田（S）以红色方框，然后点击“下一步”";"Bitte füllen Sie die richtige gold field (s) in den roten Boxen und klicken Sie auf WEITER";"赤いボックスに適切なゴールドフィールド（複数可）を記入し、[Next]をクリックしてください。"
"Please complete or correct the field(s) in the red boxes and click on VALIDATE";"Please complete or correct the field(s) in the red boxes and click on VALIDATE";"S'il vous plaît compléter ou de corriger le domaine (s) dans les cases rouges et cliquez sur VALIDER";"Vul of de veld (en) te corrigeren in de rode dozen en op VALIDATE klik";"请填写正确的金矿田（S）的红色框，单击验证";"Bitte füllen Sie die richtige gold field (s) in den roten Kästchen und klicken auf Bestätigen";"赤いボックスに適切なゴールドフィールド（複数可）を記入して、VALIDATEをクリックしてください"
"Postpaid";"Postpaid";"Port payé";"Postpaid";"后付费";"Postpaid";"郵便料金別納の"
"Postpaid to Prepaid";"Postpaid to Prepaid";"Postpaid Prépayé";"Postpaid naar Prepaid";"预缴合约到";"Prepaid Postpaid um";"プリペイドポストペイドへ"
"Pre-assigned Number?";"Pre-assigned Number?";"Pré-sélection de numéro?";"Vooraf toegewezen nummer?";"预先指定的号码是多少？";"Vorbelegt Nummer?";"事前に割り当てられた番号は何番ですか？"
"Prepaid";"Prepaid";"Prépayé";"Vooruitbetaald";"预付";"Vorausbezahlt";"プリペイドの"
"Prepaid to Postpaid";"Prepaid to Postpaid";"Prepaid Postpaid à";"Prepaid te Postpaid";"预缴合约到";"Prepaid Postpaid um";"プリペイドポストペイドへ"
"Previous";"Previous";"Précédent";"Vorig";"前";"Früher";"前"
"Print";"Print";"Imprimer";"Afdrukken";"打印";"Drucken";"印刷"
"printable";"Is printable?";"Est-printable?";"Is afdrukbare?";"是可打印的吗？";"Druckbar ist?";"印刷可能なのですか？"
"Product & Services";"Product & Services";"Produits & Services";"Producten & Diensten";"产品与服务";"Produkte & Dienstleistungen";"製品＆サービス"
"Product & Services [new activation]";"Product & Services";"Produits & Services";"Producten & Diensten";"产品与服务";"Produkte & Dienstleistungen";"製品＆サービス"
"province";"State / Province";"État / Province";"Staat / Provincie";"州/省";"Staat / Provinz";"州/地方"
"rawdata";"Serialized objects";"Les objets sérialisés";"Geserialiseerde objecten";"序列化对象";"Serialisierte Objekte";"シリアライズされたオブジェクト"
"REJECT 1";"This customer is younger than 20 years old  ";"Ce client est de moins de 20 ans";"Deze klant is jonger dan 20 jaar oud";"此客户是年龄超过20岁";"Dieser Kunde ist jünger als 20 Jahre alt";"この顧客は、より若い20歳です"
"REJECT 10";"Risk customer 03";"03 du risque client";"Risico klant 03";"03客户风险";"03 Customer Risk";"03顧客のリスク"
"REJECT 2";"This customer is younger than 20 years old ";"Ce client est de moins de 20 ans";"Deze klant is jonger dan 20 jaar oud";"此客户是年龄超过20岁";"Dieser Kunde ist jünger als 20 Jahre alt";"この顧客は、より若い20歳です"
"REJECT 3";"This customer ID has expired";"Cet identifiant client a expiré";"Deze klant-id is verstreken";"此客户ID已过期";"Dieser Kunde ID abgelaufen";"この顧客IDの有効期限が切れてい"
"REJECT 4";"Over prepaid card number limitation ";"Au cours de votre numéro de carte prépayée limitation";"Meer dan prepaid card nummer beperking";"以上充值卡数的限制";"Über Prepaid-Karten-Nummer Einschränkung";"プリペイドカード番号の限界を超えた"
"REJECT 5";"Over postpaid card number limitation ";"Au fil postpayés limitation quant au nombre de cartes";"Meer dan postpaid kaartnummer beperking";"超过后付费卡数的限制";"Über Postpaid Kartennummer Einschränkung";"ポストペイドカード番号の制限オーバー"
