"code";"English";"French";"Dutch";"Chinese";"German";"Japanese"
"REJECT 6";"Over postpaid card number limitation";"Au fil postpayés limitation quant au nombre de cartes";"Meer dan postpaid kaartnummer beperking";"超过后付费卡数的限制";"Über Postpaid Kartennummer Einschränkung";"ポストペイドカード番号の制限オーバー"
"REJECT 7";"Over prepaid card number limitation";"Au cours de votre numéro de carte prépayée limitation";"Meer dan prepaid card nummer beperking";"以上充值卡数的限制";"Über Prepaid-Karten-Nummer Einschränkung";"プリペイドカード番号の限界を超えた"
"REJECT 8";"Risk customer 01";"01 du risque client";"Risico klant 01";"01客户风险";"01 Customer Risk";"01顧客のリスク"
"REJECT 9";"Risk customer 02";"02 du risque client";"Risico klant 02";"02客户风险";"02 Customer Risk";"02顧客のリスク"
"REJECTCCNOTVALID";"The credit card has expired";"La carte de crédit a expiré";"De creditcard is verlopen";"信用卡已过期";"Die Kreditkarte ist abgelaufen";"クレジットカードの期限が切れました"
"REJECTCCNOTVALID";"The credit card has expired";"La carte de crédit a expiré";"De creditcard is verlopen";"信用卡已过期";"Die Kreditkarte ist abgelaufen";"クレジットカードの期限が切れました"
"REJECTSEXNOTMACH";"The selected gender does not mach the ID document information provided";"Le genre choisi ne mach les informations du document d'identification fourni";"De geselecteerde geslacht geen mach het identiteitsbewijs informatie";"选择性别不匹配的文档ID提供的资料";"Das ausgewählte Geschlecht nicht mach das Dokument ID Informationen Vorausgesetzt";"選択した性別が提供マッハドキュメントIDの情報はありません"
"Reload Frequency";"Reload Frequency";"Recharger Fréquence";"Pagina vernieuwen Frequentie";"刷新频率";"Reload Frequency";"周波数をリロード"
"Reload Limit";"Reload Limit";"Recharger limite";"Pagina vernieuwen Limit";"刷新限制";"Seite neu laden Grenzwert";"リミットをリロード"
"Reload Method";"Reload Method";"Recharger méthode";"Pagina vernieuwen Methode";"刷新方法";"Reload-Methode";"メソッドをリロード"
"Reload Value";"Reload Value";"Recharger Valeur";"Pagina vernieuwen Value";"重载值";"Reload-Wert";"値をリロード"
"Replacement Reason";"Replacement Reason";"Raison de remplacement";"Vervanging Reden";"更换原因";"Ersatz Reason";"交換理由"
"required";"Is required?";"Est nécessaire?";"Is er nodig?";"是必需的？";"Wird benötigt?";"必要ですか？"
"Salesman ID";"Salesman ID";"ID vendeur";"Verkoper ID";"推销员ID";"Salesman ID";"セールスマンのID"
"Same billing address?";"Same billing address?";"Même adresse de facturation?";"Zelfde factuuradres?";"相同的帐单地址是什么？";"Same Rechnungsadresse?";"同じ請求先住所？"
"Search";"Search";"Rechercher";"Zoek";"搜索";"Suchen";"検索"
"services";"Services";"Services";"Diensten";"服务";"Dienstleistungen";"サービス"
"sex";"Sex";"Sexe";"Seks";"性";"Sex";"セックス"
"Sign";"Sign";"Signer";"Ondertekenen";"签署";"Unterzeichnen";"署名する"
"sim";"SIM card number";"Numéro de la carte SIM";"SIM-kaartnummer";"SIM卡号码";"SIM-Kartennummer";"SIMカードの番号"
"SIM Card Identification";"SIM Card Identification";"Carte SIM d'identification";"SIM-kaart Identificatie";"SIM卡识别";"SIM Card Identification";"SIMカードの識別"
"SIM Card Identification [new activation]";"SIM Card Identification";"Carte SIM d'identification";"SIM-kaart Identificatie";"SIM卡识别";"SIM Card Identification";"SIMカードの識別"
"SIM Card Number";"SIM Card Number";"Numéro de la carte SIM";"SIM-kaart nummer";"SIM卡号码";"SIM Karten-Nummer";"SIMのカード番号"
"Sim SWAP";"Sim SWAP";"SWAP Sim";"Sim SWAP";"辛SWAP";"Sim SWAP";"シム·スワップ"
"state";"State or Township";"État ou canton";"Staat of Township";"国家或乡";"Staat oder Township";"状態または郷"
"Store ID/Store Stamp";"Store ID/Store Stamp";"ID magasin / boutique Stamp";"Store ID / Store Stamp";"商店ID /邮票商店";"Shop ID / Stamp Shop";"ストアID /スタンプストア"
"street";"Street name";"Nom de la rue";"Straatnaam";"街道名称";"Straßennamen";"仲買人名義"
"Street Name + Number";"Street Name + Number";"Nom de la rue + numéro";"Straatnaam + nummer";"街道名称+编号";"Strasse + Nummer";"ストリート名+番号"
"streetnum";"Street number";"Numéro de rue";"Huisnummer";"街号";"Hausnummer";"番地"
"Tariff plan";"Tariff plan";"Plan tarifaire";"Tariefplan";"月费计划";"Tarifplan";"関税計画"
"tariffplans";"Tariffplans";"Tariffplans";"Tariffplans";"Tariffplans";"Tariffplans";"Tariffplans"
"tariffplans_id";"Tariff plan";"Plan tarifaire";"Tariefplan";"月费计划";"Tarifplan";"関税計画"
"Techn Problem";"Techn Problem";"Reporter un problème Techn";"Techn Probleem";"问题技术部历史";"Problem Techn";"問題Techn"
"Time";"Time";"Temps";"Tijd";"时间";"Zeit";"時間"
"url";"Website's url";"Site web url";"URL van website";"网站的网址";"Website-URLs";"ウェブサイトのURL"
"users";"Users";"Utilisateurs";"Gebruikers";"用户";"Benutzer";"ユーザー"
"users_id";"User";"Utilisateur";"Gebruiker";"使用";"Verwenden";"使用"
"usersgroups";"Users groups";"Les groupes d'utilisateurs";"Gebruikers groepen";"用户组";"Benutzergruppen";"ユーザーグループ"
"usersgroups_id";"Group";"Groupe";"Groep";"组";"Gruppe";"グループ"
"userspos";"Users Point of Sales";"Utilisateurs point de vente";"Gebruikers Point of Sales";"用户的销售点";"Benutzer Point of Sales";"ユーザーは、Point Of Sales：販売時点情報管理"
"userspos_id";"Point of sale";"Point de vente";"Point of sale";"销售点";"Point of sale";"販売場所"
"userspostype";"Users Point of Sale types";"Utilisateurs Point of Sale types";"Gebruikers Point of Sale types";"点销售用户类型";"Point of Sale Nutzer-Typ";"販売ユーザータイプのポイント"
"userspostype_id";"Type of Point of Sale";"Type de point de vente";"Aard van de Point of Sale";"销售点的类型";"Art der Point of Sale";"販売のポイントの種類"
"valid";"Valid yes/no";"Valable oui / non";"Geldig ja / nee";"有效的是/否";"Gültig ja / nein";"有効はい/いいえ"
"Validation";"Validation";"Validation";"Bevestiging";"验证";"Bestätigung";"検証"
"validfromdate";"Valid from";"Valable à partir du";"Geldig van";"有效期从";"Gültig ab";"から有効な"
"validtodate";"Valid to";"Valable pour";"Geldig tot";"有效期至";"Gültig bis";"への有効"
"value";"Value";"Valeur";"Waarde";"值";"Wert";"値"
"VISA";"VISA";"VISA";"VISA";"VISA";"VISA";"VISA"
"When limit is reached";"When limit is reached";"Lorsque la limite est atteinte";"Als limiet is bereikt";"当达到限制";"Bei Erreichen des Grenzwerts";"上限に達している場合"
"Wished porting date ";"Wished porting date";"Date de portage souhaité";"Ik zou willen dat porteringsdatum";"希望移植时间";"Wünschte Portierung Zeit";"望ん移植時"
"Wrong Usage";"Wrong Usage";"Utilisation incorrecte";"Verkeerde Gebruik";"错误的使用";"Falsche Nutzung";"誤った使用"
"Your password has been changes successfully";"Your password has been changes successfully";"Votre mot de passe a été avec succès les changements";"Uw wachtwoord is veranderingen met succes";"您的密码已经过气政客成功交换";"Ihr Passwort muss-Beens erfolgreich Austausch";"パスワードが正常に交換持っ-beens"
"zip";"Zip code / Postal code";"Code postal / Code postal";"Postcode / Postcode";"邮编/邮政编码";"PLZ / PLZ";"郵便番号/郵便番号"
"ZIP Code";"Zip code / Postal code";"Code postal / Code postal";"Postcode / Postcode";"邮编/邮政编码";"PLZ / PLZ";"郵便番号/郵便番号"
"BDATENOTVALID";"Birth date must be greater then 1900/01/01";"Date de naissance doit être plus tard 01/01/1900";"Geboortedatum moet groter zijn dan 1900/01/01";"出生日期必须大于[date-of-birth]";"Geburtsdatum muss größer sein als 1900.01.01";"生年月日は[date-of-birth]後、大きくなければなりません。"
"default";"Home";"Maison";"Thuis";"家";"Zuhause";"ホーム"
"admindashboard";"Dashboard";"Tableau de bord";"Dashboard";"仪表盘";"Armaturenbrett";"ダッシュボード"
"adminpages";"Pages";"Pages";"Pagina's";"页";"Seiten";"ページ"
"adminfiles";"Files";"Fichiers";"Bestanden";"档";"Files";"ファイル"
"adminpeople";"People";"Personnes";"Mensen";"人";"Menschen";"人"
"adminsnippets";"Snippets";"Snippets";"Snippets";"片段";"Snippets";"スニペット"
"adminapplications";"Applications";"Applications";"Toepassingen";"应用";"Anwendungen";"アプリケーション"
"adminnews";"News";"Nouvelles";"Nieuws";"新闻";"Nachrichten";"ニュース"
"adminanalytics";"Analytics";"Analytique";"Analytics";"Google Analytics（分析）";"Analytics";"分析論"
"admincalendar";"Calendar";"Calendrier";"Kalender";"日历";"Kalender";"カレンダー"
"applog";"System: Application Log";"Système: Application Connexion";"Systeem: Application Inloggen";"“系统”：“应用程序日志”";"System: Application Log";"システム：アプリケーションログ"
"companies";"Sydney: Companies";"Sydney: les entreprises";"Sydney: Bedrijven";"悉尼：公司";"Sydney: Unternehmen";"シドニー：企業"
"countries";"Sydney: Countries";"Sydney: les pays";"Sydney: Landen";"悉尼：国家";"Sydney: Länder";"シドニー：国"
"filfiles";"Files: Files elements";"Fichiers: Fichiers éléments";"Bestanden: Bestanden elementen";"文件：文件项目";"Dateien: Dateien Artikel";"ファイル：ファイルの項目"
"filfolders";"Files: Folders";"Fichiers: Dossiers";"Bestanden: Mappen";"文件文件夹";"Dateien Ordner";"ファイルのフォルダ"
"filtype";"Files: types";"Fichiers: types";"Bestanden: types";"文件：类型";"Files: Typen";"ファイル：タイプ"
"form";"Form: forms";"Forme: les formes";"Vorm: vormen";"形式：形式";"Form: Formen";"フォーム：フォーム"
"formcat";"Form: form categories";"Forme: Catégories de forme";"Vorm: vorm categorieën";"形式：形式分类";"Form: Form Kategorien";"form：フォームカテゴリ"
"formdisplaygroup";"Form: Display groups (blocks)";"Forme: Afficher les groupes (blocs)";"Vorm: Display groepen (blokken)";"形式：显示组（块）";"Form: Anzeige Gruppen (Blöcke)";"形式：表示グループ（ブロック）"
"formelements";"Form: form elements (fields)";"Forme: éléments de formulaire (champs)";"Vorm: vormelementen (velden)";"形式：表单元素（字段）";"Form: Formular-Elemente (Felder)";"フォーム：フォーム要素（フィールド）"
"formelementsjsfilter";"Form: JS filters";"Forme: JS filtres";"Vorm: JS filters";"形式：JS过滤器";"Form: JS-Filter";"フォーム：JSのフィルタ"
"formelementtypes";"Form: elements types";"Forme: éléments de types";"Vorm: elementen types";"形式：元素类型";"Form: Elemente Typ";"フォーム：要素タイプ"
"formfilters";"Form: filters";"Forme: filtres";"Vorm: filters";"形式：过滤器";"Form: Filter";"フォーム：フィルター"
"formraw";"Form: raw form data";"Forme: premières données du formulaire";"Vorm: ruwe vorm gegevens";"形式：原始数据形式";"Form: Rohdaten Form";"形式：RAWデータ形式"
"formvalidators";"Form: Validators";"Forme: validateurs";"Vorm: Validators";"形式：校验";"Form: Validators";"フォーム：バリ"
"hosclients";"Hosting management: Clients";"Hébergement de gestion des clients:";"Hosting beheer: Klanten";"虚拟主机管理：客户端";"Hosting Management: Clients";"ホスティング管理：クライアント"
"hoscontacts";"Hosting management: Contacts";"Hébergement de gestion: Personnes-ressources";"Hosting management: Contacten";"主机管理：联系方式";"Hosting-Management: Kontakte";"ホスティング管理：コンタクト"
"hosdomainnames";"Hosting management: Domaines";"Hébergement de gestion: Domaines";"Hosting management: Domaines";"托管管理区";"Hosting Management: Areas";"ホスティング管理：エリア"
"hoshostings";"Hosting management: Hostings";"Hébergement de gestion: plans d'hébergements";"Hosting management: Hostings";"主机管理：hostings的";"Hosting Management: Hostings";"ホスティング管理：hostings"
"hosservers";"Hosting management: Servers";"Hébergement de serveurs de gestion:";"Hosting management: Servers";"虚拟主机管理：服务器";"Hosting Management: Server";"ホスティング管理：サーバ"
"languages";"System: Language";"Système: Langue";"Systeem: Taal";"系统：语言";"System: Sprache";"システム：言語"
"listvals";"Form: Value lists";"Forme: Les listes de valeurs";"Vorm: Prijs lijsten";"形式：值列表";"Form: Wertelisten";"フォーム：値リスト"
"listvalsgroups";"Form: value list groups";"Forme: groupes de la liste de valeurs";"Vorm: waardenlijst groepen";"形式：值列表组";"Form: Werteliste Gruppen";"フォーム：値リストグループ"
"pagdivs";"Pages: Divs (content)";"Pages: DIV (contenu)";"Pagina's: Div-elementen (inhoud)";"页数：Div的（内容）";"Seiten: Divs (Inhalt)";"ページ：絶対位置（コンテンツ）"
"pagdivtypes";"Pages: Divs types";"Pages: divs types";"Pagina's: Div-elementen types";"页数：Div的各种";"Seiten: Divs Arten";"ページ：絶対位置の種類"
"pagmenus";"Pages: Menus";"Pages: Menus";"Pagina's: Menu's";"页数：菜单";"Seiten: Menüs";"ページ：メニュー"
"pagstructure";"Pages: Structure";"Pages: Structure";"Pagina's: Structuur";"页面结构";"Seiten: Structure";"ページ：構造"
"safactivitylog";"Sydney: Activity log";"Sydney: journal d'activité";"Sydney: Activiteit log";"悉尼：活动日志";"Sydney: Aktivitätsprotokoll";"シドニー：アクティビティログ"
"safcontrollers";"Sydney: Controllers";"Sydney: Contrôleurs";"Sydney: Controllers";"悉尼：控制器";"Sydney: Controller";"シドニー：コントローラ"
"safinstances";"Sydney: Webinstances";"Sydney: Webinstances";"Sydney: Webinstances";"悉尼：Webinstances";"Sydney: Webinstances";"シドニー：Webinstances"
"safmodules";"Sydney: Modules";"Sydney: Modules";"Sydney: Modules";"悉尼：模块";"Sydney: Modules";"シドニー：モジュール"
"temp";"System: temp";"Système: temp";"Systeem: temp";"系统：温度";"System: temp";"システム：一時"
"tmscompanies";"Timeshoot: Companies";"Timeshoot: Sociétés";"Timeshoot: Bedrijven";"Timeshoot公司";"Timeshoot: Unternehmen";"Timeshoot会社："
"tmsprojects";"Timeshoot: Projects";"Timeshoot: Projets";"Timeshoot: Projecten";"Timeshoot：项目";"Timeshoot: Projekte";"Timeshoot：プロジェクト"
"tmssubprojects";"Timeshoot: Sub-Projects";"Timeshoot: sous-projets";"Timeshoot: Sub-projecten";"Timeshoot：分项目";"Timeshoot: Sub-Projekte";"Timeshoot：サブプロジェクト"
"tmstasks";"Timeshoot: Tasks";"Timeshoot: Tâches";"Timeshoot: Taken";"Timeshoot：任务";"Timeshoot: Aufgaben";"Timeshoot：タスク"
"tmstimesheets";"Timeshoot: timesheets";"Timeshoot: feuilles de temps";"Timeshoot: timesheets";"Timeshoot：时间表";"Timeshoot: Stundenzettel";"Timeshoot：タイムシートを"
"users";"Sydney: Users";"Sydney: Utilisateurs";"Sydney: Gebruikers";"悉尼用户";"Sydney Benutzer";"シドニーユーザー"
"usersgroups";"Sydney: Users'Groups";"Sydney: Users'Groups";"Sydney: Users'Groups";"悉尼：Users'Groups";"Sydney: Users'Groups";"シドニー：Users'Groups"
"general.intdesc";"File type";"Type de fichier";"Bestandstype";"文件类型";"Dateityp";"ファイルの種類"
"general.filesize";"Weight";"Poids";"Gewicht";"重量";"Gewicht";"重量"
"general.filemtime";"Creation date";"Date de création";"Creatie datum";"创建日期";"Erstellungsdatum";"作成日"
"img.width";"Width";"Largeur";"Breedte";"宽度";"Breite";"幅"
"img.height";"Height";"Hauteur";"Hoogte";"高度";"Höhe";"高さ"
"img.COMPUTED.ApertureFNumber";"Aperture";"Ouverture";"Opening";"光圈";"Blende";"アパーチャ"
"img.IFD0.Make";"Camera make";"Caméra faire";"Cameramerk";"相机品牌";"Kamerahersteller";"カメラが作る"
"img.IFD0.Model";"Camera model";"Modèle d'appareil";"Cameramodel";"相机型号";"Kameramodell";"カメラモデル"
"img.IFD0.DateTime";"Date taken";"Date de prise de";"Opnamedatum";"拍摄日期";"Aufnahmedatum";"撮影日時"
"img.EXIF.ExposureTime";"Exposure Time";"Temps d'exposition";"Belichtingstijd";"曝光时间";"Belichtungszeit";"露光時間"
"img.EXIF.ISOSpeedRatings";"ISO";"ISO";"ISO";"ISO";"ISO";"ISO"
"img.EXIF.Flash,""Flash used""";;;;;;
"img.EXIF.FocalLength";"Focal Length";"Focale";"Focus afstand";"焦距";"Brennweite";"焦点距離"
"img.EXIF.ImageUniqueID";"Image Unique ID";"ID de l'image unique";"Afbeelding Unique ID";"图像唯一ID";"Bild Eindeutige ID";"画像ユニークID"
"video.hasaudio";"Has audio";"A audio";"Heeft audio";"有音频";"Hat Audio";"オーディオ持って"
"video.hasvideo";"Has video";"Doté d'une vidéo";"Heeft video";"有视频";"Hat Video";"ビデオを持っています"
"video.framewidth";"Width";"Largeur";"Breedte";"宽度";"Breite";"幅"
"video.frameheight";"Height";"Hauteur";"Hoogte";"高度";"Höhe";"高さ"
"video.framecount";"Total frames";"Total des images";"Totaal frames";"总帧数";"Insgesamt Frames";"総フレーム"
"video.framerate";"Frame rate";"Frame rate";"Framesnelheid";"帧速率";"Bildfrequenz";"フレームレート"
"video.duration";"Duration";"Durée";"Duur";"为期";"Dauer";"デュレーション"
"video.bitrate";"Bitrate";"Bitrate";"Bitrate";"比特率";"Bitrate";"ビットレート"
"video.videocodec";"Video codec";"Codec vidéo";"Video codec";"视频编解码器";"Video-Codec";"ビデオコーデック"
"video.audiocodec";"Audio codec";"Codec audio";"Audio-codec";"音频编解​​码器";"Audio-Codec";"オーディオコーデック"
"video.audiosamplerate";"Audio sample rate";"Taux d'échantillonnage audio";"Audio sample rate";"音频采样率";"Audio-Abtastraten";"オーディオサンプルレート"
"video.audiochannels";"Audio channels";"Canaux audio";"Audiokanalen";"音频通道";"Audio-Kanäle";"オーディオチャンネル"
"video.audiobitrate";"Audio bitrate";"Bitrate audio";"Audio bitrate";"音频比特率";"Audio Bitrate";"オーディオのビットレート"
"video.videobitrate";"Video bitrate";"Bitrate vidéo";"Video bitrate";"视频码率";"Video-Bitrate";"ビデオのビットレート"
"img.IFD0.HostComputer";"Host Computer";"Ordinateur hôte";"Hostcomputer";"主机";"Host-Computer";"ホストコンピューター"
"img.EXIF.ShutterSpeedValue";"Shutter Speed";"Vitesse d'obturation";"Sluitertijd";"快门速度";"Verschlusszeit";"シャッタースピード"
"img.EXIF.ApertureValue";"Aperture";"Ouverture";"Opening";"光圈";"Blende";"アパーチャ"
"img.EXIF.ExposureIndex";"Exposure Index";"Indice d'exposition";"Exposure Index";"曝光指数";"Exposure Index";"露光指数"
"mp3.mediaType";"Media Type";"Type de support";"Mediatype";"媒体类型";"Medientyp";"メディアの種類"
"mp3.title";"Title";"Titre";"Titel";"标题";"Titel";"タイトル"
"mp3.publisher";"Publisher";"Éditeur";"Uitgever";"发行人";"Herausgeber";"パブリッシャー"
"mp3.genre";"Genre";"Genre";"Genre";"样";"Art";"種類"
"mp3.album";"Album";"Album";"Album";"专辑";"Album";"アルバム"
"mp3.track";"Track #";"Track #";"Track #";"追踪＃";"Track #";"＃トラック"
"mp3.recTime";"Recorded date";"Date d'enregistrement";"Opnamedatum";"录制时间";"Aufgenommene Zeit";"記録された時刻"
"mp3.band";"Band";"Bande";"Band";"带";"Band";"バンド"
"mp3.composer";"Composer";"Compositeur";"Componist";"组成";"Komponieren";"作曲する"
"mp3.artist";"Artist";"Artiste";"Kunstenaar";"艺术家";"Künstler";"アーティスト"
"mp3.length";"Length";"Longueur";"Lengte";"长度";"Länge";"長さ"
"safmodules_id";"Module";"Module";"Module";"模";"Modul";"モジュール"
"bugtypes_id";"Bug type";"Type de bug";"Fouttype";"问题类型";"Bug-Typ";"バグ型"
"comment";"Comment";"Commenter";"Commentaar";"如何";"Wie";"方法"
"safinstances_id";"Website instance";"Ainsi site web";"Website bijvoorbeeld";"网站的实例";"Website-Instanz";"ウェブサイトのインスタンス"
"admin";"Admin general";"Administrateur général";"Admin algemene";"一般管理员";"Allgemein Admin";"一般的な管理"
"admindb";"Admin DB";"DB Admin";"Admin DB";"管理员DB";"Admin DB";"管理DB"
"admindeveloper";"Developper admin";"Développeur d'administration";"Ontwikkelaar admin";"开发管理";"Entwickeln Sie Admin";"adminの開発"
"adminoet";"Order entry tool admin";"Administrateur outil de saisie des commandes";"Orderinvoer hulpmiddel admin";"订单录入管理工具";"Der Auftragseingang Admin-Tool";"注文入力管理ツール"
"oet";"Order entry tool public";"Publique outil de saisie des commandes";"Orderinvoer hulpmiddel publiek";"社会治安输入工具";"Öffentliche Ordnung Eingabe-Tool";"公序良俗入力ツール"
"safdoc";"Sydney Docs";"Sydney Docs";"Sydney Documenten";"悉尼文档";"Sydney Docs";"シドニードキュメント"
"adminlanguage";"Language management";"Gestion des langues";"Taal beheer";"语言管理";"Sprache-Management";"言語管理"
"adminhelp";"Help";"Aider";"Help";"帮助";"Hilfe";"助ける"
"admininvoicer";"Invoicer";"Invoicer";"Invoicer";"Invoicer";"Invoicer";"Invoicer"
"adminplanner";"Planner";"Planificateur";"Ontwerper";"规划人员";"Planer";"プランナー"
"adminsidebars";"Sidebars";"Encadrés";"Sidebars";"侧边栏";"Sidebars";"サイドバー"
"adminsongbird";"Songbird";"Oiseau chanteur";"Zangvogel";"鸣禽";"Singvogel";"歌姫"
"admintimeshoot";"Timeshoot";"Timeshoot";"Timeshoot";"Timeshoot";"Timeshoot";"Timeshoot"
"adminusers";"Users/People";"Utilisateurs / Personnes";"Gebruikers / Mensen";"用户/人";"Users / Menschen";"ユーザー/人"
"publicms";"Public website";"Site Web public";"Publieke website";"公共网站";"Öffentliche Website";"公開ウェブサイト"
"admindbexplorer";"DB explorer";"DB explorateur";"DB explorer";"DB探索";"DB erkunden";"DBは、探索"
"admincloudfiles";"Cloud File";"Fichier nuage";"Cloud File";"云文件";"Cloud Datei";"クラウドファイル"
"adminbugtrack";"Bug Tracking tool";"Outil de suivi des bogues";"Bug tracking tool";"问题跟踪工具";"Bug Tracking-Tool";"バグ追跡ツール"
"adminagenda";"Agenda";"Ordre du jour";"Agenda";"日记";"Tagebuch";"日記"
"title";"Title";"Titre";"Titel";"标题";"Titel";"タイトル"
"labelTitleHelp";"News/article title apearing in the list view";"Nouvelles / Titre de l'article apearing dans la vue liste";"Nieuws / titel van het artikel apearing in de lijstweergave";"新闻/文章标题在列表视图中apearing";"News / Titel des Artikels apearing in der Listenansicht";"リストビューにapearingニュース/記事タイトル"
"shortdesc";"Short Description";"Description courte";"Korte beschrijving";"简单介绍";"Kurzbeschreibung";"簡単な説明"
"labelShortdescHelp";"News/article summary, maximum 255 characters also apearing in the list view";"Nouvelles / article de synthèse, maximum 255 caractères apearing également dans la vue liste";"Nieuws / Article Summary, maximaal 255 tekens ook apearing in de lijstweergave";"新闻/文章摘要，最多255个字符相反的apearing在列表视图中";"News / Artikel Zusammenfassung, maximal 255 Zeichen aussi apearing in der Listenansicht";"ニュース/記事の要約、リストビュー内の最大255文字aussi apearing"
"redirectto";"Redirect the news to a page or file";"Rediriger les nouvelles sur une page ou d'un fichier";"Redirect het nieuws op een pagina of bestand";"重定向消息的网页或文件";"Leiten Sie die Nachricht zu einer Seite oder Datei";"ページまたはファイルにニュースをリダイレクト"
